     1→     1→using System;
     2→     2→using System.Collections.Generic;
     3→     3→using System.Linq;
     4→     4→using Terraria.ModLoader;
     5→     5→using AethonMod.Content.Players;
     6→     6→
     7→     7→namespace AethonMod.Content.Systems
     8→     8→{
   556→   556→                "combo" => "Combo sin tope, +5% daño por combo acumulado",
   557→   557→                "solar" => "Aura de quemadura 3 tiles, enemigos quemados explotan",
   558→   558→                "aegis" => "Parry x2 ventana, refleja proyectiles +50% daño",
   559→   559→                "weight" => "Golpes al suelo atraen enemigos, +50% knockback",
   560→   560→                "berserk" => "+30% velocidad de ataque cuando HP < 50%",
   561→   561→                "vampire" => "+5% lifesteal de todo daño cuerpo a cuerpo",
   562→   562→                "whirlwind" => "Remolino golpea 360°, +40% daño AoE",
   563→   563→                "ground" => "Slam genera terremoto 10 tiles, +35% daño de slam",
   564→   564→                "mana" => "+60 maná, lanzar con <20 maná es gratis",
   565→   565→                "element" => "Bolts rotan elementos, todos activos simultáneamente",
   566→   566→                "proj" => "+3 bolts por lanzamiento gratis",
   567→   567→                "convert" => "Matar restaura 30% maná + 10% HP",
   568→   568→                "cosmic" => "Cargado abre portal, bolts salen de 2º portal",
   569→   569→                "summon" => "+3 slots de minion, minions disparan bolts",
   570→   570→                "cast-speed" => "+25% velocidad de lanzamiento, -20% costo de maná",
   571→   571→                "area" => "+8 tiles de AoE, +20% daño de área",
   572→   572→                "barrier" => "Escudo de maná absorbe 50% del daño",
   573→   573→                "critical" => "+15% crítico mágico, +50% daño crítico",
   574→   574→                _ => "+15% bono general",
   575→   575→            };
   576→   576→
   577→   577→        private static string GetKeystoneName(string cluster, BranchType branch) =>
   578→   578→            cluster switch
   579→   579→            {
   580→   580→                "proj-power" => "DESTRUCCIÓN TOTAL",
   581→   581→                "quiver" => "CARCAJ OMNISCIENTE",
   582→   582→                "hunter" => "MARCA LETAL",
   583→   583→                "celestial" => "SUPERNOVA",
   584→   584→                "phantom" => "EXISTENCIA ETÉREA",
   585→   585→                "piercing" => "PERFORACIÓN ABSOLUTA",
   586→   586→                "elemental" => "APOCALIPSIS ELEMENTAL",
   587→   587→                "ammo" => "MUNICIÓN INFINITA",
   588→   588→                "survival" => "INMORTALIDAD DEL ARQUERO",
   589→   589→                "absorption" => "ARSENAL DEL ETERNO",
   590→   590→                "blade" => "CORTE DE REALIDAD",
   591→   591→                "combo" => "COMBO INFINITO",
   592→   592→                "solar" => "EXPLOSIÓN SOLAR",
   593→   593→                "aegis" => "BULWARK ETERNO",
   594→   594→                "weight" => "POZO GRAVITACIONAL",
   595→   595→                "berserk" => "FURIA DE SANGRE",
   596→   596→                "vampire" => "SANGRE DE AETHON",
   597→   597→                "whirlwind" => "TORMENTA ESTELAR",
   598→   598→                "ground" => "CATACLISMO",
   599→   599→                "mana" => "MANA INFINITO",
   600→   600→                "element" => "CONVERGENCIA TOTAL",
   601→   601→                "proj" => "TORMENTA DE BOLTS",
   602→   602→                "convert" => "CICLO ETERNO",
   603→   603→                "cosmic" => "DESGARRO DE REALIDAD",
   604→   604→                "summon" => "ENJAMBRE ESTELAR",
   605→   605→                "cast-speed" => "VELOCIDAD ARCANA",
   606→   606→                "barrier" => "BARRERA ABSOLUTA",
   607→   607→                "critical" => "TOQUE DE LA MUERTE",
   608→   608→                _ => "KEYSTONE",
   609→   609→            };
   610→   610→
   611→   611→        private static string GetKeystoneEffect(string cluster, BranchType branch) =>
   612→   612→            cluster switch
   613→   613→            {
   614→   614→                "proj-power" => "Cada proyectil genera 2 mini-estrellas al impactar. +50% daño total de proyectiles.",
   615→   615→                "quiver" => "Equipa 5 Runas simultáneamente. Fusiona dos tipos de munición en una.",
   616→   616→                "hunter" => "Matar enemigos marcados resetea todos los cooldowns. +40% crítico en enemigos marcados.",
   617→   617→                "celestial" => "Disparo cargado: supernova de 12 tiles. Ciegga + quema a todos en pantalla.",
   618→   618→                "phantom" => "Todos los proyectiles fasan terreno Y perforan 5 enemigos. Inmunidad a proyectiles enemigos.",
   619→   619→                "piercing" => "Proyectiles perforan TODOS los enemigos. +25% daño por cada enemigo perforado.",
   620→   620→                "elemental" => "Cada proyectil aplica TODOS los elementos simultáneamente. +40% daño total.",
   621→   621→                "ammo" => "Nunca se acaba la munición. Genera munición cósmica única cada 10s.",
   622→   622→                "survival" => "+100 vida. Inmune a veneno y fuego. 5% regen de vida/seg.",
   623→   623→                "absorption" => "Memoriza cualquier arma de distancia del juego base + mods. 5 Runas equipables.",
   624→   624→                "blade" => "Cortes atraviesan terreno y enemigos. Ondas de corte +100% daño.",
   625→   625→                "combo" => "Sin tope de combo. Cada combo acumulado: +5% daño y +2% velocidad de ataque.",
   626→   626→                "solar" => "Corte cargado: explosión solar 10 tiles. Enemigos quemados explotan en cadena.",
   627→   627→                "aegis" => "Parry window x3. Refleja proyectiles Y daño cuerpo a cuerpo. Invuln al parry.",
   628→   628→                "weight" => "Golpe al suelo: pozos gravitacionales múltiples. Atrae enemigos desde 20 tiles.",
   629→   629→                "berserk" => "Velocidad de ataque +50%. Daño +100% cuando HP < 30%. Sin penalización.",
   630→   630→                "vampire" => "LIFESTEAL PERMANENTE: +10% de todo daño causado se convierte en salud. Regen 5 HP/seg.",
   631→   631→                "whirlwind" => "Remolino continuo: golpea todo a 360° cada 0.5s. +60% daño AoE.",
   632→   632→                "ground" => "Slam: terremoto 15 tiles que dura 10s. Grietas que dañan enemigos que las cruzan.",
   633→   633→                "mana" => "+100 maná. Lanzar con <20 maná es gratis. Regen 10 maná/seg siempre.",
   634→   634→                "element" => "Cada lanzamiento aplica TODOS los elementos. +50% daño elemental total.",
   635→   635→                "proj" => "+5 bolts por lanzamiento gratis. Bolts se dividen al impactar 3 veces.",
   636→   636→                "convert" => "Matar: restaura 50% maná + 20% HP. Maná nunca baja de 10%.",
   637→   637→                "cosmic" => "Portal permanente: bolts salen de 2 portales simultáneamente. Agujero negro pasivo.",
   638→   638→                "summon" => "+5 slots de minion. Minions heredan +30% daño del grimorio. Minions disparan bolts.",
   639→   639→                "cast-speed" => "+50% velocidad de lanzamiento. -50% costo de maná. Sin cooldown entre hechizos.",
   640→   640→                "barrier" => "Escudo de maná absorbe 80% del daño. Regen de maná x2 cuando recibes daño.",
   641→   641→                "critical" => "+30% crítico mágico. +100% daño crítico. Cada crítico genera un bolt extra gratis.",
   642→   642→                _ => "Efecto poderoso.",
   643→   643→            };
   644→   644→
   645→   645→        // Efectos de la zona de Ascendancy
   646→   646→        private static string[] GetAscendancyEffects(BranchType branch) =>
   647→   647→            branch switch
   648→   648→            {
   649→   649→                BranchType.Distance => new[]
   650→   650→                {
   651→   651→                    "+50% daño de proyectiles (Ascendancy)",
   652→   652→                    "Proyectiles buscan enemigos automáticamente (Ascendancy)",
   653→   653→                    "+3 proyectiles por disparo (Ascendancy)",
   654→   654→                    "Cada disparo genera una supernova menor (Ascendancy)",
   655→   655→                    "Proyectiles perforan TODO (Ascendancy)",
   656→   656→                    "+100% velocidad de disparo (Ascendancy)",
   657→   657→                },
   658→   658→                BranchType.Melee => new[]
   659→   659→                {
   660→   660→                    "+50% daño cuerpo a cuerpo (Ascendancy)",
   661→   661→                    "Cada golpe genera onda de choque (Ascendancy)",
   662→   662→                    "+3 combo por golpe (Ascendancy)",
   663→   663→                    "Cada golpe genera explosión solar (Ascendancy)",
   664→   664→                    "Parry automático cada 5s (Ascendancy)",
   665→   665→                    "+100% velocidad de ataque (Ascendancy)",
   666→   666→                },
   667→   667→                BranchType.Magic => new[]
   668→   668→                {
   669→   669→                    "+50% daño mágico (Ascendancy)",
   670→   670→                    "Bolts se dividen al impactar (Ascendancy)",
   671→   671→                    "+5 bolts por lanzamiento (Ascendancy)",
   672→   672→                    "Cada lanzamiento genera supernova (Ascendancy)",
   673→   673→                    "Maná infinito (Ascendancy)",
   674→   674→                    "+100% velocidad de lanzamiento (Ascendancy)",
   675→   675→                },
   676→   676→                _ => new[] { "Bono (Ascendancy)" },
   677→   677→            };
   678→   678→
   679→   679→        private static string GetProceduralEffect(BranchType branch, int seed) =>
   680→   680→            branch switch
   681→   681→            {
   682→   682→                BranchType.Distance => (seed % 6) switch
   683→   683→                {
   684→   684→                    0 => "+15% daño de proyectiles (procedural)",
   685→   685→                    1 => "+10% velocidad de disparo (procedural)",
   686→   686→                    2 => "+5% crítico de proyectiles (procedural)",
   687→   687→                    3 => "+1 proyectil por disparo (procedural)",
   688→   688→                    4 => "+20% perforación (procedural)",
   689→   689→                    _ => "+25% daño solar (procedural)",
   690→   690→                },
   691→   691→                BranchType.Melee => (seed % 6) switch
   692→   692→                {
   693→   693→                    0 => "+15% daño cuerpo a cuerpo (procedural)",
   694→   694→                    1 => "+10% velocidad de ataque (procedural)",
   695→   695→                    2 => "+5% crítico cuerpo a cuerpo (procedural)",
   696→   696→                    3 => "+1 combo por golpe (procedural)",
   697→   697→                    4 => "+20% knockback (procedural)",
   698→   698→                    _ => "+25% daño solar (procedural)",
   699→   699→                },
   700→   700→                BranchType.Magic => (seed % 6) switch
   701→   701→                {
   702→   702→                    0 => "+15% daño mágico (procedural)",
   703→   703→                    1 => "+10% velocidad de lanzamiento (procedural)",
   704→   704→                    2 => "+5% crítico mágico (procedural)",
   705→   705→                    3 => "+1 bolt por lanzamiento (procedural)",
   706→   706→                    4 => "+20 maná máximo (procedural)",
   707→   707→                    _ => "+25% daño cósmico (procedural)",
   708→   708→                },
   709→   709→                _ => "+10% bono (procedural)",
   710→   710→            };
   711→   711→    }
   712→   712→}
   713→   713→
